,index,Scene,Region,# of Tags,Relevant Tags in Region (Excluding : window;ceiling;floor;door;unknown;wall;window frame),Tied Names,Predicted Names
64,1386,00529-W9YAR9qcuvN,7,28,curtain rod;curtain;tv;cabinet;basket;sliding glass door;mirror;water dispenser;ornament;lamp;table;cup;l-shaped sofa;pillow;blanket;picture;control panel;chair;tray;flower;box;rug;kitchen counter;washing machine,Tie: Laundry room & Kitchen & Living room,Laundry room
65,1401,00534-DBBESbk4Y3k,11,37,rug;window glass;door window;door frame;blinds;wall tv;lampshade;side table;picture;lamp shade;pillow;blanket;armchair;coffee table;couch;decoration;fireplace;shelf;shelf clutter;fireplace wall;decorative plant;appliance;rack;cabinet;fruit bowl;fruit;dining chair;plate;dining table;bottle,Tie: Dining room & Living room,Living room
66,1427,00538-3CBBjsNkhqW,3,46,ceiling fan;lamp;appliance;picture;column;pouffe;curtain;gym equipment;rug;workout bike;trashcan;globe;device;telephone;speaker;desk chair;monitor;shelf;desk;cabinet;pillow;sofa chair;flower;flowerpot;table;couch;chair;tv;door frame;mirror;decoration;clutter;fireplace;folding chair;storage box;book;toy;wall cabinet;window shutter;display cabinet;ventilation,Tie: Office & Living room,Office
67,1432,00538-3CBBjsNkhqW,8,23,ceiling fixture;lamp;picture;tv;stairs railing;couch;door frame;armchair;newspaper;box;table;vase;tray;flowerpot;flower;cabinet table;cabinet;rug,Tie: Living room & Hall/stairwell,Living room
68,1445,00538-3CBBjsNkhqW,21,26,ceiling fan;lamp;door frame;sofa chair;picture;cardboard box;file cabinet;stack of papers;book;office chair;clutter;pillow;l-shaped sofa;device;dresser;desk;ventilation;holy cross;calendar,Tie: Office & Living room,Office
69,1450,00539-zUG6FL9TYeR,4,23,door frame;decoration;cabinet;sofa;table;couch;armchair;support beam;furnace;sink;lamp;device;stairs;stairs railing;carpet;pillow,Tie: Living room & Hall/stairwell,Living room
70,1468,00541-FnDDfrBZPhh,12,69,pipe;lamp;smoke detector;air duct;pillar;beam;chair;pillow;can;tool box;compressor;electric box;cables;tv;dvd player;dvd;tv stand;papers;book;cabinet;paper;drawer cart;gas furnace;container;bags;bag;silicone tube;wood;drywall board;door frame;bottle of detergent;clothes;washing machine;hose;tap;box;sink;clothes dryer;lid;canal;electrical controller;water tank;furnace;laundry basket;laundry;basket;table;bowl;hanger;vacuum cleaner;scoop;cat food bag;drawers;bucket;boards;buckets;case;toy;canvas;shelving;stairs;spirit level;rug;stick,Tie: Laundry room & Hall/stairwell,Hall/stairwell
71,1477,00546-nS8T59Aw3sf,9,20,picture;radiator;cabinet;fireplace;fireplace tool set;lamp;stereo set;dresser;book;mirror;bookshelf;chair;dining table;flower vase;door frame,Tie: Bedroom & Dining room,Dining room
72,1534,00567-KjZrPggnHm8,2,15,picture;wardrobe;door frame;curtain;table;armchair;pillow;book;lamp;couch;rug,Tie: Bedroom & Living room,Living room
73,1557,00582-TYDavTf8oyy,1,8,wardrobe;chest;exercise machine;ceiling lamp,Tie: Bedroom & Rec room,Bedroom
74,1582,00590-qgZhhx1MpTi,8,24,window curtain;curtain rod;flowerpot;tv;dresser;basket;cuddly toy;rack;box;couch;pillow;blanket;cabinet;lamp;table;tray;book;rug;candle,Tie: Bedroom & Living room,Living room
75,1586,00590-qgZhhx1MpTi,12,28,garage door;stack of papers;machine;bucket;shovel;box;picture;rug;bag;table;cabinet;bowl;toilet paper;electric box;hanger;tool;cloth;pipe;hearth;ladder;refrigerator;rack;lamp;car,Tie: Kitchen & Bathroom & Garage,Garage
76,1594,00591-JptJPosx1Z6,8,26,picture;fireplace;armchair;pillow;figure;column;couch;clock;stand;curtain;rope;book;plant;carpet;mirror;lamp;dresser;seat;furniture;bottle,Tie: Bedroom & Living room,Living room
77,1631,00598-mt9H8KcxRKD,6,9,wardrobe;lamp;desk;chair,Tie: Bedroom & Office,Office
78,1632,00598-mt9H8KcxRKD,7,11,blinds;wardrobe;desk;chair;bin;lamp,Tie: Bedroom & Office,Office
79,1633,00598-mt9H8KcxRKD,8,14,chair;lamp;cabinet;couch;desk;bin;printer;monitor;telephone,Tie: Office & Living room,Office
80,1652,00598-mt9H8KcxRKD,27,14,cabinet;couch;shelf;desk;monitor;table;chair;bin;lamp,Tie: Office & Living room,Office
81,1676,00619-R9fYpvCUkV7,3,20,lamp;table;sofa;radiator;water dispenser;water tank;storage cabinet;decorative plant;gym equipment;pipe;glass;door frame;paper;book;pile of magazines,Tie: Living room & Rec room,Living room
82,1678,00619-R9fYpvCUkV7,5,27,lamp;stool;chair;trashcan;fire extinguisher;gate;door frame;fridge;trophy;side table;desk;bulletin board;window glass;shelf;electric box;paper storage;paper;payment terminal;cash register;picture;power strip,Tie: Office & Kitchen,Office
83,1692,00624-ooq3SnvC79d,7,22,door frame;wardrobe;countertop;towel;tap;laundry basket;iron;clothes dryer;washing machine;cabinet;laundry;shoe;hanger;set of hangers;sink;lamp;attic door,Tie: Laundry room & Bedroom,Laundry room
84,1717,00626-XiJhRLvpKpX,16,20,door frame;stage;massage bed;wall hanging decoration;clock;cabinet;nightstand;lamp table;basket of something;pot;bathroom cabinet;sink;mirror;candle;shelf;decoration,Tie: Bedroom & Bathroom,Bathroom
85,1719,00626-XiJhRLvpKpX,18,20,mirror;door frame;armchair;curtain;cabinet;yoga mat;shelf;wall cabinet;plant;floor lamp;bathroom cabinet;sink;painting;decoration;vase,Tie: Bathroom & Rec room,Bathroom
86,1766,00662-aRKASs4e8j1,2,38,light fixture;air vent;sign;fire alarm;bowl;machine;door frame;rack;tank;device;box;mouse;computer;keyboard;monitor;tissue box;bottle;chair;electric outlet;table;tap;gloves;sink;folder;soap dispenser;pillar;refrigerator;printer;countertop /otherroom;cabinet /otherroom;telephone,Tie: Office & Kitchen,Kitchen
87,1768,00664-u5atqC7vRCY,1,33,radiator;curtain;art frame;lamp;cabinet;shelf;door frame;decoration;table;couch;chair;flowerpot;device;mirror;furniture;picture frame;laptop;stairs;support beam;wall board;rug;pillow;basket of something;boxes with books;wine;box with books,Tie: Office & Living room & Hall/stairwell,Hall/stairwell
88,1823,00685-ENiCjXWB6aQ,15,14,lamp;wash cabinet;towel;towel bar;mirror;drawer;door cabinet;washing stuff;faucet;washbasin;bathroom accessory,Tie: Laundry room & Bathroom,Laundry room
89,1851,00696-DsEJeNPcZtE,11,30,door frame;furnace;shelf;decoration;clock;painting;armchair;device;telephone;ceiling lamp;ceiling fan;mirror;chair;vase;table;couch;pillow;doormat;pillar;stairs;banister;lamp;carpet,Tie: Living room & Hall/stairwell,Hall/stairwell
90,1861,00706-YHmAkqgwe2p,5,29,picture;wall hanging decoration;cabinet;sculpture;alarm control;shelf;stand/small table;tv;table lamp;lamp;chair;basket of something;parapet;radiator;vase;armchair;couch;cushion;rug;table;dresser;sensor;flower vase;dining table,Tie: Bedroom & Dining room & Living room,Dining room
91,1862,00706-YHmAkqgwe2p,6,28,cabinet;shelf;liquid soap;toilet paper;stack of papers;newspaper;washcloth;box;case;table;sink;tap;washing machine;laundry basket;towel;dishwasher;pot;jar;plate;microwave;kettle;lamp;door frame,Tie: Laundry room & Kitchen & Bathroom,Kitchen
92,1894,00720-8B43pG641ff,1,25,door frame;aisle frame;door knob;picture;ceiling lamp;attic door;air vent;shelf;book;toy;decoration;globe;mascot;cabinet;armchair;pillow;box;box with jewelry;sofa,Tie: Bedroom & Living room,Living room
93,1905,00720-8B43pG641ff,12,26,decorative plant;picture;mirror;prop;rug;banister;pot;pillar;armchair;ottoman;table;sofa;pillow;blanket;decoration;chair;tray;ceiling lamp;lounger;stairs,Tie: Living room & Hall/stairwell,Hall/stairwell
94,1907,00720-8B43pG641ff,14,58,mat;shelf;picture;basket;shoe;desk;box;device;stool;decoration;fishing rod;fitness ball;exercising blocks;ball;dumbbell;treadmill;fan;electric guitar;guitar;speaker;pot;tv;book;music player;papers;bottle;trophy;table;sofa;pillow;door frame;door knob;chair;bag;stick;sheet;cabinet;blanket;thermometer;case;monitor;drawing;map;sign;bin;pan;hanger;knife;kitchen utensil;kitchen cabinet;ceiling lamp;air vent;foosball table,Tie: Kitchen & Rec room,Kitchen
95,1911,00723-hWDDQnSDMXb,4,19,wall electronics;wall hanging decoration;desk;chair;heater;cabinet;table cloth;lamp table;painting;ceiling lamp;alarm;stairs,Tie: Office & Hall/stairwell,Hall/stairwell
96,1947,00733-GtM3JtRvvvR,1,19,door frame;doormat;lamp;wardrobe;mirror;sofa;plant;chair;table;radiator;curtain;window glass;door stopper;smoke detector,Tie: Bedroom & Living room,Living room
97,1950,00733-GtM3JtRvvvR,4,23,painting;mirror;radiator;table;plant;dining chair;armchair;sofa;stool;carpet;tv;shelf;chest of drawers;photo mount;wall lamp;lamp;curtain;pillow;window glass,Tie: Dining room & Living room,Living room
98,1971,00741-w8GiikYuFRk,1,32,picture;moose head/sculpture/hunting trophy;lamp;fireplace sconce;book;decoration;antique clock;armchair;cabinet;art/statue;holy cross;curtain rail;curtain;hanger;rope;chest;table;chair;door frame;couch;stove;decorative plant;hunting trophy;rug;security camera;fire alarm;fireplace utensil,Tie: Kitchen & Living room,Living room
99,1972,00741-w8GiikYuFRk,2,33,picture;decoration;easel;cabinet;couch;door frame;cup;curtain rail;curtain;hanger;rope;table;desk;book;stuffed animal;statue;flower stand;decorative plant;chair;lamp;piano;candle holder;electric box;sensor;fire alarm;rug;security camera,Tie: Office & Living room,Office
100,1973,00741-w8GiikYuFRk,3,29,picture;door frame;curtain rail;curtain;dresser;statue;candle holder;dish;stove;sculpture;cabinet;chest;decoration;case;bouquet;lamp;flower stand;decorative plant;table;chair;fire alarm;sensor;security camera;speaker;rug,Tie: Bedroom & Kitchen,Bedroom
101,1974,00741-w8GiikYuFRk,4,34,picture;cabinet;rack;stove;book;book display;closet;desk;stack of papers;wall board;holy cross;electrical box;door frame;safe;counter;display cabinet;display;table;decorative plant;decoration;curtain rod;curtain;hanger;rope;sensor;security camera;lamp;fire alarm,Tie: Office & Kitchen,Office
102,1976,00741-w8GiikYuFRk,6,28,picture;board;display cabinet;rack;lamp;stove;easel;curtain rail;curtain;hanger;rope;chest;bed small;book display;stand;drum;fire alarm;security camera;sensor;rug;door frame;fire extinguisher;display,Tie: Bedroom & Kitchen,Kitchen
103,1977,00741-w8GiikYuFRk,7,28,picture;rug;hunting trophy;decoration;stove;display cabinet;stuffed animal;book display;display;case;desk;typewriter;statue;chair;box;curtain rail;curtain;book rack;fire alarm;lamp;security camera;sensor;paper,Tie: Office & Kitchen,Office
104,2024,00750-E1NrAhMoqvB,13,21,ceiling lamp;sensor;wall hanging decoration;rug;table;bowl of fruit;coffee table;patio chair;stair step;jacuzzi;trashcan;storage box;firewood;flower;handrail,Tie: Living room & Hall/stairwell,Living room
105,2035,00757-LVgQNuK8vtv,8,38,stairs;shelving;box;rope;bag;clothes;machine;bottle;jar;paper towel;toilet paper;cloth;basket of towels;towel;clutter;trashcan;laundry basket;laundry machine;sink;faucet;shelf;bottle of detergent;basket;ironing board;iron;air conditioner;clothes hanger;hanging clothes;carpet;trolley;step;vent;pipe;lamp;beam,Tie: Bathroom & Hall/stairwell,Hall/stairwell
106,2060,00758-HfMobPm86Xn,15,34,door knob;door frame;cabinet;wardrobe;note;curtain;curtain rail;ceiling lamp;ceiling lamp hanger;sofa;picture;table;table lamp;fireplace;fireplace utensil;decoration;book;decorative dinnerware;vase;box;jewelry;tv;stack of stuff;book cabinet;armchair;ottoman;smoke detector,Tie: Bedroom & Living room,Living room
107,2069,00800-TEEsavR23oF,4,29,stairs;picture;window curtain;curtain rod;speaker;curtain;led tv;fireplace;flower;chandelier;armchair;table;decorative plate;floor mat;pillar;fire alarm;couch;book;lamp;plate;alarm control;balustrade,Tie: Living room & Hall/stairwell,Hall/stairwell
108,2085,00802-wcojb4TFT35,6,28,floor lamp;footrest;table;sofa;pillow;lamp;trashcan;flowerpot;tv;fireplace;printer;computer tower;shredder;door frame;window shutters;decor;figure;art frame;book;board games;chess;folder;bookshelf,Tie: Office & Living room,Living room
109,2137,00810-CrMo8WxCyVb,13,15,door frame;stairs;couch;pillow;rug;vent;balustrade;sensor;lamp;picture;frame,Tie: Living room & Hall/stairwell,Hall/stairwell
110,2141,00813-svBbv1Pavdk,1,20,lamp;ventilation;smoke detector;painting;picture;plant;table;pillow;sofa;trashcan;book;chair;desk;door frame,Tie: Office & Living room,Living room
111,2153,00814-p53SfW6mjZe,2,13,curtain;carpet;decoration;picture;ceiling lamp;couch;table;bowl;stairs railing;hat,Tie: Living room & Hall/stairwell,Living room
112,2202,00820-mL8ThkuaVTM,9,18,electric box;wall electronics;ceiling lamp;painting;heater;guitar;led tv;cabinet;flower;box;media console;newspaper;couch;wardrobe,Tie: Bedroom & Living room,Bedroom
113,2259,00827-BAbdmeyTvMZ,6,23,picture;couch;pillow;table;furniture;clock;decoration;curtain;curtain rod;fireplace;shelf;ceiling lamp;rug;stairs;handrail;door frame,Tie: Living room & Hall/stairwell,Hall/stairwell
114,2294,00832-qyAac8rV8Zk,14,15,picture;air conditioning;lamp;sensor;dresser;tv;electrical controller;couch;cushion;fire sprinkler,Tie: Bedroom & Living room,Bedroom
115,2298,00835-q3zU7Yy5E5s,3,40,picture;pillow;rug;blanket;glass;door frame;decorative plate;vessel;book;telephone;candle;fireplace;fireplace wall;fireplace tool set;firewood;ceiling lamp;armchair;heater;window glass;curtain rod;window curtain;table lamp;floor lamp;wall clock;cabinet;cabinet clutter;box of tissues;stool;socket;couch;beam;wall electronics;shelf;plate;kitchen appliance,Tie: Kitchen & Living room,Living room
116,2313,00839-zt1RVoi7PcG,2,35,chandelier;painting;picture;sensor;ceiling vent;ceiling lamp;attic door;rug;table;couch;pillow;blinds;board;snack;door frame;wall electronics;wall hanging decoration;tv;tv stand;media console;machine;mini fridge;armchair;chair;cabinet;arcade game;cardboard box;exercise machine;basket;plush toy,Tie: Living room & Rec room,Living room
117,2351,00844-q5QZSEeHe5g,9,38,door frame;picture;fishing pole;poster;wheel;shelf;pot;heater;plant;cabinet;vinyl records;apple;bowl;table cloth;table;pillow;blanket;book;lamp;sofa;decor;hammer;crate;ladder;chair;monitor;pen cup;photo;figurine;shelving;desk,Tie: Office & Living room,Living room
118,2356,00844-q5QZSEeHe5g,14,46,lamp;picture;ladder;trashcan;cabinet;washing machine;niche;hat;clothes dryer;plant;doily;box;flowerpot;bowl;table;handrail;door frame;heater;drawing;candle;lace doily;decor;tool box;cloth;pillow;chest;stairs;painting;dried flowers;keys;doormat;rug;basket;clothes;shelving;shoe;gun;hanger;shelf,Tie: Laundry room & Hall/stairwell,Hall/stairwell
119,2367,00847-bCPU9suPUw9,8,18,ceiling vent;chandelier;door frame;sensor;table;flower;floor mat;cabinet;couch;pillow;chair;curtain rail;stairs railing,Tie: Living room & Hall/stairwell,Living room
120,2373,00847-bCPU9suPUw9,14,20,ceiling lamp;ceiling vent;clock;door frame;refrigerator;rug;armchair;couch;table;cabinet;box;floor mat;painting;curtain rod;chair,Tie: Kitchen & Living room,Living room
121,2406,00853-5cdEh9F2hJL,5,37,smoke detector;wall hanging decoration;door frame;wall clock;painting;table;flower vase;display cabinet;mirror;mirror frame;cabinet;vase;floor lamp;wall tv;speaker;curtain;curtain rod;sliding glass door;firewood holder;end table;l-shaped sofa;pillow;throw blanket;armchair;coffee table;lamp;ceiling lamp;ceiling fan;dining chair;dining table;flowerpot;roomba;carpet,Tie: Dining room & Living room,Dining room
122,2409,00853-5cdEh9F2hJL,8,29,curtain;door frame;sliding glass door;shelf;computer desk;monitor;calendar;office chair;pc tower;painting;wall tv;speaker;fireplace;decoration;appliance;book;bucket;coffee table;tray;end table;decorative bowl;lamp;sofa;pillow;ceiling fan;rug,Tie: Office & Living room,Living room
123,2422,00861-GLAQ4DNUx5U,8,19,door frame;clutter;washing machine;refrigerator;ironing board;vacuum cleaner;stand;cardboard box;bag;rack;paper towel;bottle of detergent;storage box;jar,Tie: Laundry room & Kitchen,Laundry room
124,2439,00862-LT9Jq6dN3Ea,1,32,tv;painting;picture;sofa chair;couch;table;table lamp;clock;flower vase;decoration;rug;pillow;counter;stool;cabinet;display cabinet;wall panel;wall lamp;sink;tap;dining table;dining chair;bowl;board;frame;ceiling lamp,Tie: Dining room & Living room,Dining room
125,2495,00871-VBzV5z6i1WS,8,24,lamp;ventilation;case;basket;wall cabinet;paper towel dispenser;sink;washer-dryer;clutter;refrigerator;bag;rug;cardboard box;box;vacuum cleaner;hanger;tool;window shutter;shelf,Tie: Laundry room & Kitchen,Laundry room
126,2530,00877-4ok3usBNeis,0,41,bench;freezer;refrigerator;dresser;toy;shelf;chair;rack;speaker;record player;picture frame;shoe;tray;box;cabinet door;door frame;paneling;door knob;door hinge;wall hanging decoration;blinds;door window;picture;clock;shades;hunting trophy;bag;object;pile of magazines;objects;bottle of detergent;carpet;rug;ceiling light fixture connection;doorstep,Tie: Bedroom & Kitchen,Bedroom
127,2554,00878-XB4GS9ShBRE,12,28,ceiling vent;ceiling lamp;sensor;blinds;ventilation hood;painting;armchair;pillow;dresser;telephone;couch;floor lamp;table;electrical controller;cabinet;led tv;book;printer;electrical box;guitar;exercise bike;door frame,Tie: Bedroom & Living room & Rec room,Living room
128,2568,00890-6s7QHgap2fW,0,14,box;radiator;wardrobe;plant;door frame;stairs;railing;doormat;lamp;door window,Tie: Bedroom & Hall/stairwell,Hall/stairwell
129,2570,00890-6s7QHgap2fW,2,21,wardrobe;radiator;curtain rod cover;window glass;parapet;plant;photo mount;baby changing table;dining table;chair;door frame;cloth;table cloth;glass;drawer,Tie: Bedroom & Dining room,Bedroom
